Language,Video ID,Controversial Topics (LLM),Derogatory Words (LLM),Derogatory Words (dictionary),Person names,Transcript word count,Transcript unique word count,Transcript non-stopword count,Transcript unique non-stop word count
kn,2bYQseFYSko,None,None,"ಬುದ್ಧಿ, ಪಟೇಲರು ","[('ಗುರುಗಳೇ', 'hindu', 'male'), ('ಚಿದಾನಂದ', 'hindu', 'male'), ('ರಾಮ್ಜಿ ಸಕ್ಪಾಲ್', 'hindu', 'male'), ('ಭಾವನ', 'hindu', 'female'), ('ನಿರಂಜನ್', 'hindu', 'male'), ('ದ್ರುವ', 'hindu', 'male'), ('ಮಾವ', 'hindu', 'male'), ('ಗಂಗಾ', 'hindu', 'female'), ('ಭೀಮರಾವ್', 'hindu', 'male'), ('ಬಾವುಂಗ', 'hindu', 'male'), ('ಅಕ್ಕ', 'hindu', 'female'), ('ಮಕ್ಕಳು', 'hindu', 'male'), ('ಅನಂದಣ್ಣ', 'hindu', 'male'), ('ಪ್ರಿನ್ಸಿಪಾಲ್ ಸಾಹೇಬ್', 'hindu', 'male')]",2214,1146,1628,1022
kn,2hcl8UimpVo,None,None,"ಹಿಂದುತ್ವ , ಬುದ್ಧಿ","[('ರಿತು', 'hindu', 'female'), ('ಜಯಮ್ಮ', 'hindu', 'female'), ('ರಮೇಶ್', 'hindu', 'male'), ('ಕಿರಣ', 'hindu', 'male'), ('ರಘು', 'hindu', 'male'), ('ಧರ್ಮ', 'hindu', 'male'), ('ಚೆನ್ನಪ್ಪ', 'hindu', 'male'), ('ಬುದ್ದಿ', 'hindu', 'male'), ('ಹನುಮಂತ', 'hindu', 'male'), ('ಅಖಿಲಮ್ಮ', 'hindu', 'female'), ('ಜೇಂತಪ್ಪ', 'hindu', 'male'), ('ವೀರಣ್ಣ', 'hindu', 'male')]",999,552,685,490
kn,30WnSa65stI,None,None,None, ,1784,931,1229,811
kn,3GMOeR-TJdM,None,None,None,"[('ವಿಷ್ಣು', 'hindu', 'male'), ('ಮಣಿ', 'hindu', 'male'), ('ಭೈರವ', 'hindu', 'male'), ('ಶಾಸ್ತ್ರಿಗಳು', 'hindu', 'male'), ('ಅಂಕಲ್', 'hindu', 'male'), ('ಅಜ್ಜಿ', 'hindu', 'female'), ('ಅಮೃತ', 'hindu', 'male'), ('ಮಲ್ಲಿ', 'hindu', 'female'), ('ರುದ್ರ', 'hindu', 'male'), ('ಅಣ್ಣ', 'hindu', 'male')]",1025,589,659,498
kn,4DAYrS2ow1c,None,None,ಬಂಡೆ,"[('ಅಮ್ಮ', 'hindu', 'female'), ('ಯಶಮಾಂಬ', 'hindu', 'female'), ('ಮಯಂತಿ', 'hindu', 'female'), ('ಯಜಮಾನರು', 'hindu', 'male'), ('ಅಪ್ಪ', 'hindu', 'male'), ('ತ್ರಿಶೂಲ್', 'hindu', 'male'), ('ಚಿಕ್ಕ ಯಜಮಾನರು', 'hindu', 'male'), ('ತೃಶ್ವ', 'hindu', 'male')]",1398,775,937,672
kn,4nmW10tYBMw,None,None,ಬುದ್ಧಿ,"[('ಅಮ್ಮು', 'hindu', 'female'), ('ಪಾರು', 'hindu', 'female'), ('ಚಂದ್ರಶೇಖರ್ ಸ್ವಾಮಿ', 'hindu', 'male'), ('ಥೋಮಸ್', 'hindu', 'male'), ('ಸತ್ಯ', 'hindu', 'male'), ('ಮಂಜುಳ', 'hindu', 'female'), ('ನೀಲಾ', 'hindu', 'female'), ('ಗುರು', 'hindu', 'male'), ('ಕಮಲಿ', 'hindu', 'female'), ('ಅನು', 'hindu', 'female'), ('ಲೀಲಾ', 'hindu', 'female'), ('ಶಿವಾನಿ', 'hindu', 'female'), ('ಕೌಸಲ್ಯ', 'hindu', 'female')]",1358,826,949,718
kn,57F6V5UYabw,None,None,ಬುದ್ಧಿ,"[('ಸಾಹೇಬ್', 'hindu', 'male'), ('ನಂದಿನಿ', 'hindu', 'female'), ('ರಾಜನಂದಿನಿ', 'hindu', 'female'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಪುರೋಹಿತರು', 'hindu', 'male'), ('ಪವಿತ್ರ', 'hindu', 'female'), ('ಅಪ್ಪ', 'hindu', 'male'), ('ಚಂದ್ರಪ್ಪ', 'hindu', 'male'), ('ಹರ್ಷ', 'hindu', 'male'), ('ಚಾರು', 'hindu', 'female')]",1014,612,662,512
kn,6fUynJg-nA8,None,None,None,"[('ಮಾದ', 'hindu', 'male'), ('ರಾಣಿ', 'hindu', 'female'), ('ಮಾವ್', 'hindu', 'male'), ('ರಮಣ', 'hindu', 'male'), ('ರಿಪು', 'hindu', 'male'), ('ದೀಪಿಕಾ', 'hindu', 'female'), ('ಅಫನಿ', 'hindu', 'female'), ('ರಾಧಾ', 'hindu', 'female'), ('ಗಣೇಶ', 'hindu', 'male'), ('ಶಮನ್', 'hindu', 'male')]",1206,701,832,582
kn,6gKBFMo-hto,dowry,None,None,"[('ನಂದೀಶ', 'hindu', 'male'), ('ಭೂಲೋಕ', 'hindu', 'male'), ('ನಾಗಲೋಕ', 'hindu', 'male'), ('ಮಧುಮತಿ', 'hindu', 'female'), ('ಆದಿಶೇಷ', 'hindu', 'male'), ('ತ್ರಿಶೂಲ', 'hindu', 'male'), ('ಗುರು', 'hindu', 'male'), ('ಅಮೃತ', 'hindu', 'male'), ('ದಿಗ್ವಿಜಯ', 'hindu', 'male'), ('ಶಿವಾನಿ', 'hindu', 'female'), ('ಪರಮೇಶ್ವರ', 'hindu', 'male')]",1331,673,851,592
kn,6rGGAB0iIdY,None,None,ಬಂಡೆ,"[('ಶರ್ಮಿಲ', 'hindu', 'female'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಬಂಡೆ', 'hindu', 'male'), ('ಮುತ್ತು', 'hindu', 'male'), ('ನೀಲಾಂಬರಿ', 'hindu', 'female'), ('ಕಲ್ಲು', 'hindu', 'male'), ('ರೈಲ್', 'hindu', 'male'), ('ಗಂಡ', 'hindu', 'male'), ('ಮಾವ', 'hindu', 'male'), ('ಮುತ್ತುಶರ', 'hindu', 'male'), ('ಬೆಳ್ಳಿ', 'hindu', 'female'), ('ಬುಡುಬುಡಕೆ', 'hindu', 'male'), ('ದೈವ ಶಕ್ತಿ', 'hindu', 'female'), ('ದುಷ್ಟ ಶಕ್ತಿ', 'hindu', 'male'), ('ಮಗು', 'hindu', 'male'), ('ಅಕ್ಕ', 'hindu', 'female'), ('ಯವರು', 'hindu', 'male'), ('ಮಂತ್ರಿ ಮಂಡಲ', 'hindu', 'male')]",1717,898,1182,803
kn,74mHnMgmydE,None,ಬಜಾರಿ,None,"[('ಮೀನು', 'hindu', 'male'), ('ಸೀತಮ್ಮ', 'hindu', 'female'), ('ಅಮೂಲ್ ಬೇಬಿ', 'hindu', 'female'), ('ದಿವ್ಯ', 'hindu', 'female'), ('ಸತ್ಯ', 'hindu', 'male'), ('ಜಾನಕಿ', 'hindu', 'female'), ('ಸುಹಾಸ್', 'hindu', 'male'), ('ಬಾಲ', 'hindu', 'male')]",1341,752,951,651
kn,80wqjHaqzek,None,None,None,"[('ನಿಷಾ', 'hindu', 'female'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಬಾಮ್ಮಾ', 'hindu', 'female'), ('ದಿವ್ಯ', 'hindu', 'female'), ('ಸತ್ಯ', 'hindu', 'male'), ('ಗಿಫ್ಟ್', 'hindu', 'female'), ('ಬರ್ತಡೇ', 'hindu', 'male'), ('ರಿಂಗ್', 'hindu', 'female'), ('ಮನೆ', 'hindu', 'male'), ('ಕಾರ್ತಿಕ್', 'hindu', 'male'), ('ನಿಶ್ಚಿತಾರ್ಥ', 'hindu', 'male'), ('ಪಾರ್ಟಿ', 'hindu', 'male')]",1329,754,876,630
kn,8DK0BrEaMDI,None,None,None,"[('ಅರಸನ ಕೋಟೆ', 'hindu', 'male'), ('ದಡ್ಡ', 'hindu', 'male'), ('ಆದಿತ್ಯ', 'hindu', 'male'), ('ಪಾರ್ವತಿ', 'hindu', 'female'), ('ಭಾವ', 'hindu', 'male'), ('ಜನನಿ', 'hindu', 'female'), ('ಮೌನಿಕ', 'hindu', 'male'), ('ಅಖಿಲಾಂಡೇಶ್ವರಿ', 'hindu', 'female'), ('ಚನಿ', 'hindu', 'male'), ('ಮನಿಕ', 'hindu', 'male'), ('ಅರುಂಧತಿ', 'hindu', 'female'), ('ಪ್ರೀತಂ', 'hindu', 'male')]",1424,813,985,707
kn,8EEYoSt9iCo,None,None,None,"[('ಅಳಿಯಂದ್ರ', 'hindu', 'male'), ('ಅಂಟಿ', 'hindu', 'female'), ('ಅತ್ತೆ', 'hindu', 'female'), ('ಬಳ್ಳಿಹಾಳೆ', 'hindu', 'male'), ('ಗಂಡ', 'hindu', 'male'), ('ಮಂಗಳ', 'hindu', 'male'), ('ಮಾವ', 'hindu', 'male'), ('ಅಜ್ಜಿ', 'hindu', 'female'), ('ಕರ್ಣ', 'hindu', 'male'), ('ಅಕ್ಕ', 'hindu', 'female'), ('ಪುಟ್ಟಗೌರಿ', 'hindu', 'female')]",647,409,451,351
kn,8F-nSHKZEJ8,None,None,None,"[('ನಂದಲೋಕ', 'hindu', 'male'), ('ಜೀವನ', 'hindu', 'male'), ('ಮಗ', 'hindu', 'male'), ('ತಂಗಿ', 'hindu', 'female'), ('ಊರು', 'hindu', 'male'), ('ಟಾನಿಕ್', 'hindu', 'male'), ('ಮಗಳು', 'hindu', 'female'), ('ಅಪ್ಪ', 'hindu', 'male'), ('ರಾಜಿ', 'hindu', 'female'), ('ಅಕ್ಕ', 'hindu', 'female'), ('ನೀಲಕಂಠ', 'hindu', 'male'), ('ಸರಳಾತೆ', 'hindu', 'female'), ('ಹುಡುಗಿ', 'hindu', 'female'), ('ಬಾವ', 'hindu', 'male'), ('ಜನ', 'hindu', 'male'), ('ಲೋಕ', 'hindu', 'male'), ('ಮದುವೆ', 'hindu', 'male'), ('ಮೆಸ್', 'hindu', 'male'), ('ತಿಂಗವ್ವ', 'hindu', 'female'), ('ಸುಮಕೇಶ್', 'hindu', 'male'), ('ಕಾಲ', 'hindu', 'male'), ('ಸ್ವಾಭಿಮಾನ', 'hindu', 'male'), ('ಮಮ್ಮಿ', 'hindu', 'female'), ('ಸತ್ಯ', 'hindu', 'male'), ('ಅತ್ತೆ', 'hindu', 'female'), ('ಪೂರ್ವಿ', 'hindu', 'female'), ('ಜವಾಬ್ದಾರಿ', 'hindu', 'male'), ('ಮನೆಯವರು', 'hindu', 'male'), ('ಗಟ್ಟಿತನ', 'hindu', 'male'), ('ಬಂಗಾರಮ್ಮ', 'hindu', 'female'), ('ಲಗ್ನ', 'hindu', 'male'), ('ಪುಟ್ಟಕ್ಕ', 'hindu', 'female'), ('ಕನ್ಯಾದಾನ', 'hindu', 'female'), ('ಅಣ್ಣ', 'hindu', 'male'), ('ವಯಸ್ಸು', 'hindu', 'male'), ('ಕಂಟಿ', 'hindu', 'male'), ('ಮನೆ', 'hindu', 'male'), ('ಹುಡುಗ', 'hindu', 'male'), ('ಶಬ್ಬಮ್ಮ', 'hindu', 'female'), ('ಚಾಮುಂಗ', 'hindu', 'male'), ('ತಾಳಿ', 'hindu', 'female')]",1352,842,930,730
kn,8RgmkWgZICg,None,None,None,"[('ಆದಿತ್ಯ', 'hindu', 'male'), ('ಯಾಮಿನಿ', 'hindu', 'female'), ('ಗುರುಗಳು', 'hindu', 'male'), ('ಪಾರ್ವತಿ', 'hindu', 'female'), ('ದೊಡ್ಡಿ', 'hindu', 'female'), ('ಅಮ್ಮ', 'hindu', 'female'), ('ಬಾಮ್ಮ', 'hindu', 'female'), ('ರಘು', 'hindu', 'male'), ('ಮೇಡಂ', 'hindu', 'female'), ('ಬುದ್ದಿಗಳು', 'hindu', 'male'), ('ಪಪ್ಪೆ', 'hindu', 'male'), ('ಅಖಿಲಾಂಡೇಶ್ವರಿ', 'hindu', 'female'), ('ಯಶ್ಮನ್', 'hindu', 'male'), ('ವೀರಣ್ಣ', 'hindu', 'male')]",735,403,481,349
kn,9YXdpVbqu4g,None,None,ಬುದ್ಧಿ,"[('ಧ್ರುವ', 'hindu', 'male'), ('ನಂದಾರಿ', 'hindu', 'male'), ('ಬಾವ', 'hindu', 'male'), ('ಮೂಲಕ', 'hindu', 'male'), ('ರೌಡಿನಾಥ್', 'hindu', 'male'), ('ಚಿಕತ್ತೆ', 'hindu', 'male'), ('ಪರಿಮಳ', 'hindu', 'female'), ('ಅದಿತಿ', 'hindu', 'female'), ('ಅಮೂಲ್ಯ', 'hindu', 'female'), ('ಆರ್ತಿ', 'hindu', 'female'), ('ವೇದಾಂತ', 'hindu', 'male'), ('ಸುಹಾಸಿನಿ', 'hindu', 'female')]",1493,820,1064,727
